Time,Commitment,Opinion,Neighbors
0,2,2,4
5,2,2;2;2;2;2,4;4;4;4;4
10,2,2;2;2;2;2,4;4;4;4;4
15,2,2;2;2;2;2,4;4;4;4;4
20,1,2;1;1;1;1,5;5;5;5;5
25,1,1;1;1;1;1,5;5;5;5;5
30,1,1;1;1;1;1,5;5;5;5;5
35,1,1;1;1;1;1,5;5;5;5;5
40,1,1;1;1;1;1,5;5;5;5;5
45,2,1;0;2;2;2,5;5;5;5;5
50,2,2;2;2;2;2,5;5;5;5;5
55,2,2;2;2;2;2,5;5;5;5;5
60,2,2;2;2;2;2,5;5;5;5;6
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;6;6;6
80,2,2;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,2,2;2;2;2;2,6;6;6;6;6
95,2,2;2;2;2;2,6;6;7;7;7
100,2,2;2;2;2;2,7;7;7;7;7
105,1,2;0;0;1;1,7;7;7;7;7
110,2,1;2;2;2;2,7;7;7;7;5
115,2,2;2;2;2;2,5;6;6;6;6
120,2,2;2;2;2;2,6;6;6;7;7
125,1,2;0;0;1;1,7;7;7;7;7
130,2,1;2;2;2;2,7;7;6;6;5
135,2,2;2;2;2;2,5;5;5;6;6
140,2,2;2;2;2;2,6;6;6;6;6
145,2,2;2;2;2;2,6;6;6;6;6
150,2,2;2;2;2;2,6;6;6;6;6
155,2,2;2;2;2;2,6;6;6;6;6
160,2,2;2;2;2;2,6;6;6;6;6
165,2,2;2;2;2;2,6;6;6;6;6
170,2,2;2;2;2;2,6;6;7;7;7
175,1,2;0;0;0;1,7;6;6;6;5
180,2,1;2;2;2;2,5;6;6;6;6
185,2,2;2;2;2;2,6;6;6;6;6
190,2,2;2;2;2;2,6;6;7;7;7
195,2,2;2;2;2;2,7;7;7;7;7
200,2,2;2;2;2;2,7;7;7;7;7
205,2,2;2;2;2;2,7;7;7;7;7
210,2,2;2;2;2;2,7;7;7;7;7
215,2,2;2;2;2;2,7;7;7;7;7
220,2,2;2;2;2;2,7;7;7;7;7
225,2,2;2;2;2;2,7;7;7;7;7
230,1,2;0;0;0;0,7;7;7;7;7
235,2,1;2;2;2;2,7;7;7;7;7
240,2,2;2;2;2;2,7;7;7;7;7
245,2,2;2;2;2;2,7;7;7;7;7
250,2,2;2;2;2;2,7;7;7;7;7
255,2,2;2;2;2;2,7;7;7;7;7
260,2,2;2;2;2;2,7;7;7;7;7
265,2,2;2;2;2;2,7;7;7;7;7
270,2,2;2;2;2;2,7;7;7;7;7
275,2,2;2;2;2;2,7;7;7;7;7
280,2,2;2;2;2;2,7;7;7;7;7
285,2,2;2;2;2;2,7;7;7;7;7
290,2,2;2;2;2;2,7;7;7;7;7
295,2,2;2;2;2;2,7;7;7;7;7
300,2,2;2;2;2;2,7;7;7;7;7
305,2,2;2;2;2;2,7;7;7;7;7
310,2,2;2;2;2;2,7;7;7;7;7
315,2,2;2;2;2;2,7;7;7;7;7
320,2,2;2;2;2;2,7;7;7;7;7
325,2,2;2;2;2;2,7;7;7;8;8
330,2,2;2;2;2;2,8;8;8;8;8
335,2,2;2;2;2;2,8;8;8;8;8
340,2,2;2;2;2;2,8;8;8;8;8
345,2,2;2;2;2;2,8;8;8;8;8
350,2,2;2;2;2;2,8;8;8;8;8
355,2,2;2;2;2;2,8;8;8;8;8
360,2,2;2;2;2;2,8;8;8;8;8
365,2,2;2;2;2;2,8;8;8;8;9
370,2,2;2;2;2;2,9;9;9;9;9
375,2,2;2;2;2;2,9;9;9;9;9
380,2,2;2;2;2;2,9;9;9;9;9
385,2,2;2;2;2;2,9;9;9;9;9
390,2,2;2;2;2;2,9;9;9;9;9
395,2,2;2;2;2;2,9;9;9;9;9
400,2,2;2;2;2;2,9;9;9;9;9
405,2,2;2;2;2;2,9;9;9;9;9
410,2,2;2;2;2;2,9;9;9;9;9
415,2,2;2;2;2;2,9;9;9;9;9
420,2,2;2;2;2;2,9;9;9;9;9
425,1,2;0;0;0;0,9;9;9;9;9
430,2,0;2;2;2;2,9;9;9;9;9
435,2,2;2;2;2;2,9;9;9;9;9
440,2,2;2;2;2;2,9;9;9;9;9
445,2,2;2;2;2;2,9;9;9;9;9
450,2,2;2;2;2;2,9;9;9;9;9
455,2,2;2;2;2;2,9;9;9;9;9
460,2,2;2;2;2;2,9;9;9;9;9
465,2,2;2;2;2;2,9;9;9;9;9
470,2,2;2;2;2;2,9;9;9;9;9
475,2,2;2;2;2;2,9;9;9;9;9
480,2,2;2;2;2;2,9;9;9;9;9
485,2,2;2;2;2;2,9;9;9;9;9
490,2,2;2;2;2;2,9;9;9;9;9
495,2,2;2;2;2;2,9;9;9;9;9
500,2,2;2;2;2;2,9;9;9;9;9
505,2,2;2;2;2;2,9;9;9;9;9
510,1,2;0;0;0;0,10;10;9;9;9
515,2,0;2;2;2;2,9;9;9;9;9
520,2,2;2;2;2;2,9;9;9;9;9
525,2,2;2;2;2;2,9;9;9;9;9
530,2,2;2;2;2;2,9;9;9;9;9
535,2,2;2;2;2;2,9;9;9;9;9
540,2,2;2;2;2;2,9;10;10;10;10
545,2,2;2;2;2;2,10;10;10;10;10
550,2,2;2;2;2;2,10;10;10;10;10
555,1,2;0;0;0;0,10;10;10;9;9
560,2,0;2;2;2;2,9;9;9;9;9
565,2,2;2;2;2;2,9;9;9;9;9
570,2,2;2;2;2;2,9;9;9;9;9
575,2,2;2;2;2;2,9;9;9;9;9
580,2,2;2;2;2;2,9;9;9;9;9
585,2,2;2;2;2;2,9;9;9;9;9
590,2,2;2;2;2;2,9;9;9;9;9
595,2,2;2;2;2;2,9;9;9;9;9
600,2,2;2;2;2;2,9;9;9;9;9
605,2,2;2;2;2;2,9;9;9;9;9
610,2,2;2;2;2;2,9;9;9;9;9
615,2,2;2;2;2;2,9;9;9;9;9
620,2,2;2;2;2;2,9;9;9;9;9
625,2,2;2;2;2;2,9;9;9;9;9
630,2,2;2;2;2;2,9;9;9;9;9
635,2,2;2;2;2;2,10;10;10;10;10
640,2,2;2;2;2;2,10;10;10;10;10
645,2,2;2;2;2;2,10;10;10;10;10
650,2,2;2;2;2;2,10;10;10;10;10
655,2,2;2;2;2;2,10;10;10;10;10
660,2,2;2;2;2;2,10;10;10;11;11
665,2,2;2;2;2;2,11;11;11;11;11
670,2,2;2;2;2;2,11;11;11;11;11
675,2,2;2;2;2;2,11;11;11;11;11
680,2,2;2;2;2;2,11;11;11;11;11
685,2,2;2;2;2;2,11;11;11;11;11
690,2,2;2;2;2;2,11;11;11;11;11
695,2,2;2;2;2;2,11;11;11;11;11
700,2,2;2;2;2;2,11;11;11;11;11
