Time,Commitment,Opinion,Neighbors
0,1,1,4
5,2,1;1;2;2;2,4;4;4;4;4
10,1,2;2;1;1;1,4;4;4;4;4
15,1,1;1;1;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,1,1;1;1;1;1,4;4;4;4;4
30,1,1;1;1;1;1,4;4;4;4;4
35,2,1;1;0;2;2,4;4;4;4;4
40,1,2;2;1;1;1,4;4;4;4;4
45,1,1;1;1;1;1,4;4;4;4;4
50,2,1;1;0;2;2,4;4;4;4;4
55,1,2;2;1;1;1,4;4;4;4;4
60,1,1;1;1;1;1,4;4;4;4;4
65,1,1;1;1;1;1,4;4;4;4;4
70,1,1;1;1;1;1,4;4;4;4;4
75,1,1;1;1;1;1,4;4;4;4;4
80,1,1;1;1;1;1,4;4;4;4;4
85,1,1;1;1;1;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,1,1;1;1;1;1,4;4;4;4;4
110,1,1;1;1;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;5;5
130,1,1;1;1;1;1,5;5;5;4;4
135,1,1;1;1;1;1,4;4;4;4;4
140,1,1;1;1;1;1,4;4;4;4;4
145,1,1;1;1;1;1,4;4;4;4;4
150,1,1;1;1;1;1,4;4;5;5;5
155,1,1;1;1;1;1,5;5;5;5;5
160,1,1;1;1;1;1,5;5;5;4;4
165,1,1;1;1;1;1,4;4;4;4;4
170,1,1;1;1;1;1,4;4;4;4;4
175,1,1;1;1;1;1,4;4;4;4;4
180,1,1;1;1;1;1,4;4;4;4;4
185,1,1;1;1;1;1,4;4;4;4;4
190,1,1;1;1;1;1,4;4;4;4;5
195,1,1;1;1;1;1,5;5;5;5;5
200,1,1;1;1;1;1,5;5;5;5;5
205,1,1;1;1;1;1,5;5;5;5;5
210,1,1;1;1;1;1,5;5;5;5;5
215,2,1;1;0;0;0,5;5;5;5;5
220,1,2;2;1;1;1,5;5;5;5;5
225,2,1;1;0;0;2,5;5;5;5;5
230,2,2;2;2;2;2,5;5;5;5;5
235,1,2;2;1;1;1,5;5;5;6;6
240,1,1;1;1;1;1,6;6;6;6;6
245,2,1;1;0;2;2,6;6;6;6;6
250,2,2;2;2;2;2,6;6;6;6;6
255,1,2;2;1;1;1,6;6;6;6;6
260,1,1;1;1;1;1,6;5;5;5;5
265,1,1;1;1;1;1,5;5;5;5;5
270,1,1;1;1;1;1,5;5;5;5;6
275,1,1;1;1;1;1,6;6;6;6;6
280,1,1;1;1;1;1,6;6;6;6;6
285,1,1;1;1;1;1,6;6;6;6;6
290,1,1;1;1;1;1,6;6;6;6;6
295,2,1;1;0;0;0,6;6;6;6;6
300,1,0;2;1;1;1,6;6;6;6;6
305,1,1;1;1;1;1,6;6;6;6;6
310,1,1;1;1;1;1,6;6;6;6;6
315,1,1;1;1;1;1,6;6;6;6;6
320,1,1;1;1;1;1,6;6;6;6;6
325,1,1;1;1;1;1,6;6;6;6;6
330,1,1;1;1;1;1,6;6;6;6;6
335,1,1;1;1;1;1,6;6;6;6;6
340,1,1;1;1;1;1,6;6;6;6;6
345,1,1;1;1;1;1,6;6;6;6;6
350,1,1;1;1;1;1,6;6;6;6;6
355,2,1;1;0;0;0,6;6;6;6;6
360,1,0;2;1;1;1,6;6;6;6;6
365,1,1;1;1;1;1,6;6;6;6;6
370,1,1;1;1;1;1,6;6;6;6;6
375,1,1;1;1;1;1,6;6;6;6;6
380,1,1;1;1;1;1,6;6;6;6;6
385,1,1;1;1;1;1,6;6;6;6;6
390,1,1;1;1;1;1,6;6;6;6;6
395,1,1;1;1;1;1,6;6;6;6;6
400,1,1;1;1;1;1,6;6;6;6;6
405,1,1;1;1;1;1,6;6;6;6;6
410,1,1;1;1;1;1,6;6;6;6;6
415,1,1;1;1;1;1,6;6;6;6;6
420,1,1;1;1;1;1,6;6;6;6;6
425,1,1;1;1;1;1,6;6;6;6;6
430,1,1;1;1;1;1,6;6;6;6;6
435,1,1;1;1;1;1,6;6;6;6;6
440,1,1;1;1;1;1,6;6;6;6;6
445,1,1;1;1;1;1,6;6;6;6;6
450,1,1;1;1;1;1,6;6;6;6;6
455,1,1;1;1;1;1,6;6;6;6;6
460,1,1;1;1;1;1,6;6;6;6;6
465,1,1;1;1;1;1,6;6;6;6;6
470,1,1;1;1;1;1,6;6;6;6;6
475,1,1;1;1;1;1,6;6;6;6;6
480,1,1;1;1;1;1,6;6;6;6;6
485,1,1;1;1;1;1,6;6;6;6;6
490,1,1;1;1;1;1,6;6;6;6;6
495,1,1;1;1;1;1,6;6;6;6;6
500,1,1;1;1;1;1,6;6;6;6;6
505,1,1;1;1;1;1,6;6;6;6;6
510,1,1;1;1;1;1,6;6;6;6;6
515,1,1;1;1;1;1,6;6;6;6;6
520,1,1;1;1;1;1,6;6;6;6;6
525,1,1;1;1;1;1,6;6;6;6;6
530,1,1;1;1;1;1,6;6;6;6;6
535,1,1;1;1;1;1,6;6;6;6;6
540,1,1;1;1;1;1,6;6;6;6;6
545,1,1;1;1;1;1,6;6;6;6;6
550,1,1;1;1;1;1,6;6;6;6;6
